[
b"['G\xc3\xa1s glicose', 'Urease (URE)', 'H2S', 'DNAse', 'Motilidade (MOT)', 'Indol (IND)', 'Lisina (LDC)', 'Citrato (CIT)', 'Malonato (MAL)', 'Ornitina (ODC)', 'Arginina (ADH)', 'Gelatinase', 'Fenilalanina (PD)', 'Lactose (LAC)', 'Sacarose (SAC)', 'Esculina (ESC)']",
b"bacteria('Klebsiella ozaenae', {'G\xc3\xa1s glicose': 50, 'Urease (URE)': 10, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 0, 'Lisina (LDC)': 40, 'Citrato (CIT)': 30, 'Malonato (MAL)': 3, 'Ornitina (ODC)': 3, 'Arginina (ADH)': 6, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 30, 'Sacarose (SAC)': 20, 'Esculina (ESC)': 80}, 100, '\\t')",
b"bacteria('Citrobacter diversus (kosen)', {'G\xc3\xa1s glicose': 98, 'Urease (URE)': 75, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 95, 'Indol (IND)': 99, 'Lisina (LDC)': 0, 'Citrato (CIT)': 99, 'Malonato (MAL)': 95, 'Ornitina (ODC)': 99, 'Arginina (ADH)': 80, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 50, 'Sacarose (SAC)': 40, 'Esculina (ESC)': 1}, 100, '\\t')",
b"bacteria('Edwardsiella tarda', {'G\xc3\xa1s glicose': 100, 'Urease (URE)': 0, 'H2S': 100, 'DNAse': 0, 'Motilidade (MOT)': 98, 'Indol (IND)': 99, 'Lisina (LDC)': 100, 'Citrato (CIT)': 1, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 100, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Klebsiella aerogenes', {'G\xc3\xa1s glicose': 100, 'Urease (URE)': 2, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 97, 'Indol (IND)': 0, 'Lisina (LDC)': 98, 'Citrato (CIT)': 95, 'Malonato (MAL)': 95, 'Ornitina (ODC)': 98, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 95, 'Sacarose (SAC)': 100, 'Esculina (ESC)': 98}, 100, '\\t')",
b"bacteria('Morganella morganii', {'G\xc3\xa1s glicose': 90, 'Urease (URE)': 95, 'H2S': 20, 'DNAse': 0, 'Motilidade (MOT)': None, 'Indol (IND)': 95, 'Lisina (LDC)': None, 'Citrato (CIT)': 0, 'Malonato (MAL)': 1, 'Ornitina (ODC)': 95, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 95, 'Lactose (LAC)': 1, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Salmonella outras', {'G\xc3\xa1s glicose': 100, 'Urease (URE)': 0, 'H2S': 100, 'DNAse': 1, 'Motilidade (MOT)': 99, 'Indol (IND)': 1, 'Lisina (LDC)': 99, 'Citrato (CIT)': 90, 'Malonato (MAL)': None, 'Ornitina (ODC)': 99, 'Arginina (ADH)': 70, 'Gelatinase': 1, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': None, 'Sacarose (SAC)': 1, 'Esculina (ESC)': (0, 15)}, 100, '\\t')",
b"bacteria('Salmonella spp.', {'G\xc3\xa1s glicose': 96, 'Urease (URE)': 1, 'H2S': 95, 'DNAse': 2, 'Motilidade (MOT)': 95, 'Indol (IND)': 1, 'Lisina (LDC)': 98, 'Citrato (CIT)': 95, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 97, 'Arginina (ADH)': 70, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 1, 'Sacarose (SAC)': 1, 'Esculina (ESC)': 5}, 100, '\\t')",
b"bacteria('Klebsiella oxytoca', {'G\xc3\xa1s glicose': 97, 'Urease (URE)': 90, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 99, 'Lisina (LDC)': 99, 'Citrato (CIT)': 95, 'Malonato (MAL)': 98, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 1, 'Lactose (LAC)': 100, 'Sacarose (SAC)': 100, 'Esculina (ESC)': 100}, 100, '\\t')",
b"bacteria('Eschenchia coli inativa', {'G\xc3\xa1s glicose': 5, 'Urease (URE)': 1, 'H2S': 1, 'DNAse': 0, 'Motilidade (MOT)': 95, 'Indol (IND)': 98, 'Lisina (LDC)': 90, 'Citrato (CIT)': 1, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 65, 'Arginina (ADH)': 17, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 25, 'Sacarose (SAC)': 15, 'Esculina (ESC)': 5}, 100, '\\t')",
b"bacteria('Hafnia alvei', {'G\xc3\xa1s glicose': 98, 'Urease (URE)': 4, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 85, 'Indol (IND)': 0, 'Lisina (LDC)': 100, 'Citrato (CIT)': 10, 'Malonato (MAL)': 50, 'Ornitina (ODC)': 98, 'Arginina (ADH)': 6, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 5, 'Sacarose (SAC)': 10, 'Esculina (ESC)': 7}, 100, '\\t')",
b"bacteria('Salmonella pullorum', {'G\xc3\xa1s glicose': 90, 'Urease (URE)': 0, 'H2S': 90, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 0, 'Lisina (LDC)': 100, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 95, 'Arginina (ADH)': 10, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Yersinia enterocolitica', {'G\xc3\xa1s glicose': 5, 'Urease (URE)': 75, 'H2S': 0, 'DNAse': 5, 'Motilidade (MOT)': 2, 'Indol (IND)': 50, 'Lisina (LDC)': 0, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 95, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 5, 'Sacarose (SAC)': 95, 'Esculina (ESC)': 25}, 100, '\\t')",
b"bacteria('Salmonella cholerasuis', {'G\xc3\xa1s glicose': 95, 'Urease (URE)': 0, 'H2S': 50, 'DNAse': 0, 'Motilidade (MOT)': 95, 'Indol (IND)': 0, 'Lisina (LDC)': 95, 'Citrato (CIT)': 25, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 100, 'Arginina (ADH)': 55, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Cronobacter sakazakii', {'G\xc3\xa1s glicose': 98, 'Urease (URE)': 1, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 96, 'Indol (IND)': 11, 'Lisina (LDC)': 0, 'Citrato (CIT)': 99, 'Malonato (MAL)': 16, 'Ornitina (ODC)': 91, 'Arginina (ADH)': 99, 'Gelatinase': 0, 'Fenilalanina (PD)': 50, 'Lactose (LAC)': 99, 'Sacarose (SAC)': 100, 'Esculina (ESC)': 100}, 100, '\\t')",
b"bacteria('Klebsiella rhinoscleromatis', {'G\xc3\xa1s glicose': 0, 'Urease (URE)': 0, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 0, 'Lisina (LDC)': 0, 'Citrato (CIT)': 0, 'Malonato (MAL)': 95, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 75, 'Esculina (ESC)': 30}, 100, '\\t')",
b"bacteria('Serratia rubidae', {'G\xc3\xa1s glicose': 30, 'Urease (URE)': 2, 'H2S': 0, 'DNAse': 99, 'Motilidade (MOT)': 85, 'Indol (IND)': 0, 'Lisina (LDC)': 55, 'Citrato (CIT)': 95, 'Malonato (MAL)': 94, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 90, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 100, 'Sacarose (SAC)': 99, 'Esculina (ESC)': 94}, 100, '\\t')",
b"bacteria('Enterobacter gergoviae', {'G\xc3\xa1s glicose': 98, 'Urease (URE)': 93, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 90, 'Indol (IND)': 0, 'Lisina (LDC)': 90, 'Citrato (CIT)': 99, 'Malonato (MAL)': 96, 'Ornitina (ODC)': 100, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 55, 'Sacarose (SAC)': 98, 'Esculina (ESC)': 97}, 100, '\\t')",
b"bacteria('Shigella dysenteriae', {'G\xc3\xa1s glicose': 0, 'Urease (URE)': 0, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 45, 'Lisina (LDC)': 0, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 2, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 0, 'Sacarose (SAC)': 0, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Shigella flexneri', {'G\xc3\xa1s glicose': 3, 'Urease (URE)': 0, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 0, 'Indol (IND)': 50, 'Lisina (LDC)': 0, 'Citrato (CIT)': 0, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 5, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 1, 'Sacarose (SAC)': 1, 'Esculina (ESC)': 0}, 100, '\\t')",
b"bacteria('Providencia rettgeri', {'G\xc3\xa1s glicose': 10, 'Urease (URE)': 98, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 94, 'Indol (IND)': 99, 'Lisina (LDC)': 0, 'Citrato (CIT)': 95, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 0, 'Fenilalanina (PD)': 98, 'Lactose (LAC)': 5, 'Sacarose (SAC)': 15, 'Esculina (ESC)': 35}, 100, '\\t')",
b"bacteria('Proteus vulgaris', {'G\xc3\xa1s glicose': 85, 'Urease (URE)': 95, 'H2S': 95, 'DNAse': 80, 'Motilidade (MOT)': 95, 'Indol (IND)': 98, 'Lisina (LDC)': 0, 'Citrato (CIT)': 15, 'Malonato (MAL)': 0, 'Ornitina (ODC)': 0, 'Arginina (ADH)': 0, 'Gelatinase': 91, 'Fenilalanina (PD)': 99, 'Lactose (LAC)': 2, 'Sacarose (SAC)': 97, 'Esculina (ESC)': 50}, 100, '\\t')",
b"bacteria('Enterobacter cloacae', {'G\xc3\xa1s glicose': 100, 'Urease (URE)': 65, 'H2S': 0, 'DNAse': 0, 'Motilidade (MOT)': 95, 'Indol (IND)': 0, 'Lisina (LDC)': 0, 'Citrato (CIT)': 100, 'Malonato (MAL)': 75, 'Ornitina (ODC)': 96, 'Arginina (ADH)': 97, 'Gelatinase': 0, 'Fenilalanina (PD)': 0, 'Lactose (LAC)': 93, 'Sacarose (SAC)': 97, 'Esculina (ESC)': 30}, 100, '\\t')",
